"winner","loser"
"A","B"
"D","K"
"D","K"
"A","B"
"A","B"
"E","J"
"E","I"
"B","E"
"E","J"
"B","E"
"B","J"
"A","J"
"A","J"
"A","B"
"A","B"
"A","B"
"A","I"
"B","H"
"A","J"
"A","B"
"B","J"
"B","H"
"B","A"
"A","J"
"H","J"
"B","H"
"A","B"
"A","C"
"A","H"
"A","H"
"E","G"
"E","J"
"E","G"
"H","J"
"A","B"
"A","E"
"B","K"
"A","B"
"A","G"
"E","F"
"A","B"
"A","F"
"A","E"
"A","E"
"E","A"
"A","F"
"A","G"
"A","B"
"B","F"
"A","B"
"A","B"
"A","B"
"B","G"
"A","B"
"C","G"
"A","G"
"A","B"
"A","C"
"A","F"
"A","I"
"F","I"
"F","G"
"F","G"
"F","I"
"F","I"
"F","J"
"E","J"
"E","F"
"E","F"
"E","H"
"E","F"
"E","G"
"E","J"
"E","J"
"E","I"
"E","H"
"E","J"
"E","H"
"B","E"
"C","J"
"C","H"
"B","J"
"C","B"
"A","C"
"E","G"
"E","H"
"A","E"
"A","K"
"A","H"
"A","H"
"A","B"
"A","C"
"A","J"
"A","I"
"A","B"
"A","J"
"A","B"
"A","C"
"B","J"
"B","E"
"B","E"
"B","E"
"A","B"
"B","J"
"A","J"
"A","J"
"A","J"
"A","B"
"A","J"
"A","G"
"A","G"
"A","G"
"A","G"
"A","B"
"B","G"
"B","G"
"K","A"
"A","B"
"A","B"
"B","A"
"A","G"
"A","J"
"B","G"
"A","J"
"B","F"
"F","G"
"F","G"
"F","G"
"B","K"
"B","F"
"F","G"
"B","F"
"B","F"
"B","J"
"B","G"
"B","I"
"B","I"
"B","I"
"B","F"
"B","F"
"B","I"
"B","F"
"A","C"
"A","C"
"A","F"
"A","F"
"A","G"
"A","E"
"A","E"
"A","J"
"A","F"
"A","H"
"A","F"
"A","H"
"A","F"
"A","G"
"H","J"
"A","B"
"A","F"
"A","H"
"A","J"
"A","E"
"A","E"
"F","J"
"F","G"
"E","H"
"E","J"
"E","C"
"E","G"
"E","F"
"E","H"
"E","I"
"E","G"
"E","I"
"E","K"
"B","I"
"B","E"
"B","H"
"B","J"
"B","J"
"A","B"
"A","J"
"A","J"
"A","I"
"A","I"
"A","I"
"C","I"
"C","I"
"C","D"
"C","I"
"C","B"
"C","I"
"C","I"
"C","B"
"B","H"
"C","B"
"C","H"
"E","K"
"C","H"
"E","B"
"C","E"
"C","H"
"C","H"
"C","F"
"C","F"
"C","H"
"F","J"
"B","I"
"B","I"
"C","I"
"B","J"
"C","B"
"C","J"
"C","G"
"B","J"
"C","J"
"F","J"
"C","K"
"C","G"
"B","J"
"E","H"
"E","J"
"C","J"
"B","E"
"C","B"
"A","B"
"A","G"
"A","G"
"A","J"
"A","H"
"A","B"
"A","B"
"A","J"
"A","I"
"A","K"
"B","J"
"B","J"
"A","B"
"E","K"
"A","J"
"A","H"
"A","H"
"A","K"
"E","H"
"A","E"
"A","B"
"A","B"
"A","B"
"A","B"
"B","K"
"A","H"
"B","J"
"A","F"
"A","B"
"A","F"
"A","B"
"A","G"
"A","K"
"K","G"
"F","I"
"A","F"
"A","F"
"A","J"
"B","G"
"B","F"
"A","E"
"A","K"
"A","F"
"F","I"
"B","J"
"B","G"
"B","E"
"B","G"
"A","J"
"A","B"
"F","B"
"A","B"
"A","D"
"A","D"
"A","G"
"A","G"
"A","H"
"A","J"
"A","I"
"A","G"
"A","G"
"A","I"
"A","G"
"A","B"
"A","I"
"A","G"
"A","J"
"A","I"
"A","H"
"A","I"
"A","B"
"A","B"
"F","I"
"A","F"
"B","J"
"F","I"
"F","J"
"A","B"
"A","B"
"B","E"
"B","H"
"B","E"
"B","J"
"B","J"
"E","K"
"E","H"
"B","E"
"B","F"
"B","F"
"F","I"
"B","E"
"B","E"
"B","F"
"A","B"
"A","B"
"A","K"
"A","E"
"A","B"
"A","B"
"A","K"
"A","K"
"A","J"
"B","J"
"B","J"
"A","B"
"A","J"
"A","B"
"A","C"
"A","K"
"A","B"
"A","B"
"A","J"
"B","D"
"B","J"
"B","G"
"B","J"
"A","J"
"B","K"
"B","J"
"B","G"
"B","J"
"B","J"
"J","K"
"J","K"
"B","J"
"A","E"
"A","G"
"A","G"
"A","H"
"A","G"
"D","H"
"D","F"
"A","F"
"D","G"
"A","F"
"A","G"
"D","B"
"A","G"
"D","G"
"A","J"
"A","H"
"D","K"
"A","B"
"A","F"
"A","F"
"D","B"
"A","G"
"A","H"
"D","F"
"D","H"
"A","F"
"F","G"
"A","F"
"A","F"
"A","H"
"D","H"
"D","E"
"F","G"
"E","F"
"F","H"
"A","J"
"H","F"
"D","J"
"D","J"
"C","E"
"D","K"
"C","E"
"E","I"
"C","E"
"E","B"
"E","H"
"B","G"
"B","F"
"B","C"
"B","H"
"B","F"
"B","H"
"B","I"
"B","I"
"B","J"
"B","I"
"B","I"
"B","I"
"B","I"
"B","C"
"B","E"
"B","E"
"E","K"
"E","H"
"K","H"
"B","H"
"B","H"
"A","B"
"A","J"
"G","H"
"A","I"
"A","H"
"A","H"
"A","J"
"H","I"
"A","K"
"A","E"
"A","H"
"A","E"
"E","K"
"A","E"
"B","J"
"B","K"
"A","G"
"J","K"
"B","A"
"A","E"
"A","G"
"A","K"
"A","J"
"A","J"
"E","J"
"F","I"
"B","G"
"B","D"
"B","F"
"B","J"
"F","J"
"B","F"
"B","J"
"B","F"
"B","H"
"B","F"
"F","J"
"B","H"
"F","J"
"B","H"
"B","F"
"A","B"
"A","K"
"A","I"
"A","H"
"A","H"
"A","I"
"K","G"
"A","H"
"A","G"
"A","H"
"A","I"
"A","G"
"E","G"
"K","H"
"A","B"
"A","G"
"B","H"
"A","H"
"A","B"
"A","K"
"E","K"
"A","B"
"A","E"
"A","E"
"A","J"
"A","H"
"A","H"
"A","B"
"A","E"
"E","J"
"E","K"
"E","K"
"E","K"
"A","E"
"E","J"
"E","J"
"E","J"
"E","J"
"E","C"
"E","F"
"B","I"
"B","F"
"B","A"
"A","B"
"A","F"
"A","I"
"A","I"
"A","I"
"A","F"
"A","F"
"A","F"
"F","I"
"A","F"
"A","B"
"H","J"
"A","G"
"A","J"
"F","I"
"I","J"
"F","J"
"A","I"
"A","J"
"A","J"
"A","F"
"A","H"
"A","H"
"A","K"
"A","K"
"A","K"
"A","H"
"F","H"
"A","I"
"F","G"
"F","G"
"A","F"
"A","F"
"F","G"
"A","F"
"E","G"
"A","G"
"A","J"
"A","I"
"A","G"
"A","G"
"A","H"
"A","G"
"A","I"
"H","J"
"D","F"
"B","I"
"B","D"
"E","I"
"E","C"
"A","B"
"A","B"
"A","I"
"A","H"
"A","I"
"H","I"
"B","E"
"B","E"
"A","H"
"B","F"
"B","H"
"A","B"
"A","H"
"A","B"
"A","E"
"A","F"
"B","E"
"B","H"
"B","F"
"A","B"
"B","I"
"A","B"
"A","B"
"A","J"
"A","J"
"A","J"
"A","F"
"A","J"
"A","E"
"A","I"
"A","B"
"A","I"
"K","J"
"A","C"
"A","E"
"F","I"
"A","E"
"F","G"
"A","I"
"A","J"
"B","E"
"A","G"
"F","I"
"A","F"
"A","J"
"F","I"
"E","G"
"B","E"
"A","E"
"B","C"
"B","F"
"B","F"
"B","E"
"B","C"
"B","J"
"B","H"
"B","K"
"B","H"
"B","G"
"B","H"
"B","G"
"A","K"
"A","B"
"A","J"
"A","H"
"A","I"
"A","I"
"A","H"
"A","J"
"E","I"
"A","E"
"A","E"
"A","H"
"A","G"
"A","J"
"E","H"
"A","E"
"A","H"
"F","I"
"F","K"
"A","F"
"A","I"
"A","B"
"A","B"
"A","B"
"H","A"
"A","F"
"F","J"
"F","K"
"F","J"
"A","H"
"B","F"
"A","H"
"B","H"
"A","B"
"B","F"
"A","B"
"A","J"
"B","J"
"A","J"
"A","H"
"A","B"
"A","F"
"A","E"
"A","E"
"B","J"
"B","H"
"B","G"
"A","J"
"A","F"
"A","B"
"A","B"
"B","E"
"A","J"
"E","G"
"A","F"
"A","E"
"A","G"
"E","F"
"E","J"
"E","J"
"E","J"
"E","I"
"E","J"
"E","J"
"E","F"
"A","J"
"A","K"
"A","H"
"J","K"
"A","H"
"D","K"
"A","K"
"A","J"
"A","G"
"A","G"
"A","J"
"A","C"
"A","E"
"A","K"
"K","F"
"A","J"
"B","J"
"B","J"
"A","I"
"B","F"
"A","J"
"H","A"
"A","B"
"A","E"
"A","H"
"A","B"
"A","F"
"A","F"
"A","K"
"F","I"
"A","F"
"A","F"
"B","F"
"A","G"
"E","B"
"A","F"
"A","B"
"E","F"
"B","H"
"B","F"
"B","J"
"B","F"
"A","B"
"A","F"
"F","J"
"A","F"
"A","B"
"A","I"
"A","F"
"F","I"
"F","J"
"A","F"
"B","C"
"A","F"
"A","J"
"A","F"
"B","I"
"B","I"
"A","B"
"F","I"
"A","F"
"A","B"
"A","J"
"F","J"
"A","F"
"A","F"
"A","F"
"A","E"
"A","I"
"C","H"
"C","H"
"C","E"
"C","I"
"C","I"
"C","E"
"C","E"
"C","K"
"C","E"
"C","K"
"C","K"
"C","E"
"C","E"
"C","K"
"B","C"
"B","K"
"B","J"
"A","B"
"A","B"
"A","B"
"A","B"
"A","J"
"A","B"
"B","J"
"A","B"
"A","J"
"A","J"
"A","J"
"A","J"
"A","J"
"A","J"
"A","J"
"K","G"
"A","G"
"A","H"
"B","E"
"A","H"
"A","H"
"B","E"
"E","K"
"A","G"
"A","K"
"A","B"
"A","G"
"A","G"
"A","B"
"A","H"
"A","E"
"F","G"
"F","I"
"E","H"
"A","F"
"E","J"
"A","G"
"A","J"
"A","G"
"A","G"
"A","I"
"A","E"
"A","J"
"A","G"
"H","G"
"B","H"
"A","B"
"D","J"
"A","B"
"D","H"
"H","J"
"A","H"
"H","J"
"A","H"
"A","J"
"A","G"
"F","I"
"J","K"
"F","J"
"A","F"
"A","F"
"A","B"
"A","K"
"A","J"
"A","E"
"A","K"
"F","J"
"E","J"
"A","F"
"A","E"
"A","H"
"A","H"
"A","J"
"F","J"
"A","G"
"F","G"
"F","G"
"A","B"
"A","G"
"A","B"
"F","G"
"B","J"
"A","J"
"A","B"
"A","F"
"E","I"
"B","E"
"B","F"
"B","J"
"B","J"
"H","C"
"B","C"
"B","I"
"B","H"
"B","K"
"K","G"
"B","C"
"B","H"
"B","I"
"B","H"
"B","I"
"B","H"
"B","H"
"A","J"
"A","J"
"A","B"
"A","J"
"A","G"
"A","F"
"A","F"
"A","F"
"A","F"
"F","I"
"B","H"
"G","H"
"A","B"
"A","F"
"F","H"
"B","A"
"A","B"
"A","H"
"A","H"
"H","K"
"B","I"
"G","J"
"B","J"
"A","F"
"A","J"
"A","G"
"F","H"
"A","G"
"A","B"
"A","J"
"A","H"
"A","I"
"A","J"
"F","J"
"A","F"
"A","B"
"B","G"
"B","G"
"A","I"
"F","G"
"B","H"
"F","I"
"A","F"
"H","I"
"B","A"
"A","K"
"A","G"
"B","F"
"B","H"
"A","B"
"A","B"
"B","I"
"A","B"
"B","I"
"B","F"
"B","F"
"B","F"
"E","F"
"B","I"
"B","J"
"A","C"
"A","B"
"A","J"
"A","J"
"J","G"
"B","G"
"A","H"
"A","G"
"A","G"
"A","J"
"A","K"
"A","G"
"A","E"
"E","H"
"A","D"
"A","D"
"A","E"
"A","F"
"E","H"
"H","E"
"B","H"
"A","H"
"A","F"
"F","J"
"A","I"
"A","B"
"A","K"
"F","I"
"A","I"
"A","B"
"A","B"
"I","J"
"I","J"
"C","J"
"C","F"
"C","I"
"C","J"
"C","J"
"C","J"
"I","J"
"C","J"
"C","I"
"I","J"
"C","I"
"C","J"
"C","F"
"A","G"
"A","H"
"A","G"
"H","I"
"J","F"
"B","J"
"A","B"
"A","J"
"A","J"
"A","C"
"B","C"
"B","J"
"B","C"
"K","B"
"J","B"
"B","I"
"J","H"
"I","J"
"B","H"
"B","J"
"B","I"
"B","J"
"B","H"
"H","D"
"B","H"
"H","J"
"A","G"
"A","J"
"A","G"
"A","H"
"F","D"
"F","J"
"D","G"
"A","F"
"A","G"
"A","F"
"F","J"
"A","J"
"A","F"
"A","H"
"D","J"
"H","C"
"H","D"
"F","H"
"F","J"
"J","F"
"E","D"
"F","H"
"F","J"
"E","H"
"E","J"
"E","F"
"B","E"
"B","C"
"E","C"
"B","G"
"A","B"
"A","B"
"A","I"
"A","J"
"B","H"
"B","I"
"A","J"
"A","J"
"A","J"
"A","J"
"A","J"
"A","B"
"I","J"
"A","J"
"B","E"
"A","J"
"A","I"
"A","I"
"A","I"
"C","F"
"F","K"
"B","F"
"B","C"
"A","B"
"A","F"
"A","F"
"A","I"
"A","G"
"A","K"
"A","G"
"B","H"
"A","G"
"A","G"
"A","G"
"A","H"
"B","J"
"B","G"
"B","J"
"B","G"
"B","H"
"B","H"
"B","H"
"B","H"
"B","K"
"B","H"
"B","A"
"B","I"
"A","D"
"A","E"
"A","J"
"A","E"
"B","J"
"A","E"
"G","B"
"B","G"
"B","H"
"G","B"
"B","I"
"B","H"
"A","J"
"B","H"
"A","J"
"A","B"
"A","I"
"A","F"
"A","F"
"A","J"
"A","F"
"A","F"
"A","F"
"A","F"
"A","F"
"F","J"
"A","E"
"A","E"
"E","F"
"A","E"
"A","J"
"A","E"
"A","J"
"A","J"
"A","B"
"A","H"
"A","J"
"B","H"
"A","B"
"B","C"
"B","H"
"A","B"
"A","B"
"A","B"
"A","I"
"A","I"
"A","I"
"A","B"
"A","G"
"A","H"
"B","C"
"A","B"
"A","G"
"I","J"
"A","I"
"A","C"
"A","I"
"I","G"
"I","J"
"B","H"
"B","G"
"A","I"
"A","B"
"F","J"
"A","F"
"A","F"
"A","H"
"A","H"
"A","E"
"A","H"
"A","K"
"F","J"
"F","J"
"A","F"
"B","C"
"A","B"
"A","B"
"A","B"
"A","E"
"A","G"
"G","C"
"C","G"
"A","C"
"A","J"
"A","G"
"H","J"
"A","J"
"A","H"
"A","H"
"H","J"
"I","J"
"I","J"
"H","J"
"H","J"
"H","J"
"J","K"
"J","H"
"H","J"
"J","I"
"I","J"
"B","K"
"B","I"
"A","I"
"A","B"
"A","K"
"A","F"
"A","G"
"A","G"
"A","F"
"A","H"
"A","G"
"B","F"
"B","J"
"B","G"
"B","H"
"B","G"
"B","G"
"B","J"
"B","H"
"B","I"
"B","I"
"I","J"
"B","I"
"B","I"
"B","H"
"B","H"
"B","J"
"B","H"
"A","J"
"B","E"
"A","B"
"F","K"
"F","I"
"F","I"
"B","F"
"B","I"
"B","K"
"B","J"
"A","G"
"A","G"
"A","G"
"A","G"
"A","H"
"A","B"
"B","H"
"B","H"
"B","G"
"B","F"
"B","C"
"B","J"
"B","J"
"B","J"
"B","C"
"B","J"
"B","G"
"B","J"
"B","J"
"B","J"
"B","I"
"B","J"
"B","J"
"I","J"
"A","I"
"G","J"
"A","C"
"A","B"
"A","J"
"F","H"
"F","H"
"A","G"
"A","G"
"F","K"
"A","B"
"J","K"
"J","K"
"J","K"
"A","J"
"A","J"
"A","J"
"J","H"
"J","H"
"A","I"
"A","K"
"A","J"
"B","F"
"B","J"
"B","H"
"B","F"
"B","H"
"B","H"
"B","H"
"B","H"
"B","H"
"A","J"
"B","F"
"B","F"
"B","I"
"B","G"
"A","F"
"A","B"
